Resume_ID,Skills,Experience (Years),Education,Certifications,Job Role,Recruiter Decision,Salary Expectation ($),Projects Count
951,"Python, Docker, Machine Learning",10,M.Tech,AWS Certified,Data Analyst,1,105672,13
952,"Docker, Machine Learning, AWS",2,B.Sc,PMP,Data Analyst,0,38494,1
953,"Docker, Java, SQL",10,MBA,Azure Fundamentals,Software Engineer,1,41704,6
954,"Java, Docker, SQL",0,B.Sc,PMP,Data Analyst,0,41840,13
955,"React, Docker, Data Analysis",5,MBA,PMP,Data Analyst,0,115268,2
956,"Java, Docker, Python",10,M.Sc,Google Data Analytics,Data Analyst,1,43900,8
957,"Machine Learning, SQL, Java",1,B.Sc,Google Data Analytics,Software Engineer,0,105117,11
958,"Python, React, Data Analysis",0,B.Tech,None,Data Scientist,0,91986,13
959,"Java, Data Analysis, Python",3,B.Sc,Azure Fundamentals,Software Engineer,1,40138,20
960,"Python, React, Data Analysis",3,M.Sc,AWS Certified,Data Analyst,1,34247,13
961,"SQL, Java, Data Analysis",2,M.Tech,Azure Fundamentals,ML Engineer,1,55218,9
962,"Java, Machine Learning, Docker",4,MBA,Google Data Analytics,ML Engineer,1,82752,18
963,"React, SQL, Java",2,M.Tech,Google Data Analytics,Data Analyst,1,31754,17
964,"Docker, Machine Learning, Java",2,MBA,PMP,Software Engineer,1,45486,7
965,"AWS, Machine Learning, Python",1,M.Tech,Azure Fundamentals,Data Scientist,0,90481,9
966,"React, SQL, AWS",9,M.Tech,Google Data Analytics,ML Engineer,1,33481,6
967,"Data Analysis, Docker, AWS",8,M.Tech,Azure Fundamentals,Software Engineer,1,71176,16
968,"React, Python, Data Analysis",2,M.Tech,Google Data Analytics,Software Engineer,1,72355,7
969,"Python, SQL, Data Analysis",7,B.Sc,AWS Certified,Data Scientist,1,105090,18
970,"React, SQL, Java",9,M.Tech,PMP,ML Engineer,1,38163,16
971,"SQL, Java, React",2,MBA,None,Software Engineer,1,119827,19
972,"React, AWS, Machine Learning",6,MBA,PMP,Data Analyst,1,44897,9
973,"Data Analysis, Python, AWS",3,M.Sc,PMP,Software Engineer,1,55848,15
974,"AWS, Machine Learning, SQL",0,M.Sc,Azure Fundamentals,Data Scientist,0,66573,12
975,"Docker, Data Analysis, React",0,B.Sc,Google Data Analytics,Software Engineer,0,35362,16
976,"Python, AWS, Machine Learning",10,B.Sc,PMP,Data Analyst,1,102744,20
977,"SQL, AWS, Machine Learning",6,M.Sc,None,Data Analyst,1,109424,16
978,"SQL, Data Analysis, React",4,B.Sc,PMP,ML Engineer,1,103401,4
979,"Data Analysis, Machine Learning, SQL",9,B.Sc,Google Data Analytics,Data Analyst,1,34014,4
980,"SQL, React, Docker",0,B.Sc,Azure Fundamentals,Software Engineer,0,38936,16
981,"Docker, AWS, Machine Learning",8,M.Tech,Azure Fundamentals,ML Engineer,0,74321,1
982,"React, Docker, Java",10,B.Sc,Google Data Analytics,Data Analyst,0,43899,1
983,"AWS, Data Analysis, SQL",3,M.Sc,Azure Fundamentals,ML Engineer,1,67973,19
984,"SQL, Docker, Java",3,B.Sc,None,ML Engineer,1,113315,17
985,"Data Analysis, Java, React",9,B.Tech,None,Data Analyst,1,73264,8
986,"React, SQL, Java",3,B.Tech,AWS Certified,Data Scientist,1,62468,12
987,"React, Data Analysis, Java",7,MBA,Google Data Analytics,Data Analyst,1,89439,12
988,"Docker, Python, SQL",2,M.Tech,Google Data Analytics,Data Scientist,1,113222,14
989,"Docker, AWS, Java",0,M.Sc,PMP,Software Engineer,0,110544,14
990,"Python, Docker, SQL",8,B.Tech,None,ML Engineer,1,60937,10
991,"Java, Docker, React",5,B.Tech,Azure Fundamentals,Data Scientist,1,52951,19
992,"SQL, Java, AWS",5,MBA,None,ML Engineer,0,53397,0
993,"Java, Python, React",4,B.Sc,AWS Certified,Data Analyst,1,99345,20
994,"Java, SQL, Python",0,B.Tech,Google Data Analytics,Software Engineer,0,63077,6
995,"Python, Docker, Java",0,MBA,Google Data Analytics,Software Engineer,0,54844,0
996,"Java, Python, AWS",3,B.Sc,None,Data Analyst,1,75824,4
997,"Docker, React, Python",1,MBA,None,ML Engineer,0,76268,9
998,"SQL, AWS, Data Analysis",6,M.Sc,Google Data Analytics,Data Analyst,1,73050,14
999,"React, Python, Docker",9,B.Tech,AWS Certified,Data Analyst,1,111779,20
1000,"React, AWS, SQL",3,MBA,Azure Fundamentals,Software Engineer,1,90561,18
